exp1_name,exp2_name,k,final_MkNN
mlp_5_256_adam,mlp_5_256_adam2,2,0.03099999949336052
mlp_5_256_adam,mlp_5_256_adam2,3,0.039000000804662704
mlp_5_256_adam,mlp_5_256_adam2,4,0.04749999940395355
mlp_5_256_adam,mlp_5_256_adam2,5,0.052800003439188004
mlp_5_256_adam,mlp_5_256_adam2,6,0.06200000271201134
mlp_5_256_adam,mlp_5_256_adam2,7,0.07185714691877365
mlp_5_256_adam,mlp_5_256_adam2,8,0.07724999636411667
mlp_5_256_adam,mlp_5_256_adam2,9,0.08577778935432434
mlp_5_256_adam,mlp_5_256_adam2,10,0.09050001204013824
mlp_5_256_adam,mlp_5_256_adam2,11,0.0950000062584877
mlp_5_256_adam,mlp_5_256_adam2,12,0.10225000232458115
mlp_5_256_adam,mlp_5_256_adam2,13,0.10730770230293274
mlp_5_256_adam,mlp_5_256_adam2,14,0.11335715651512146
mlp_5_256_adam,mlp_5_256_adam2,15,0.11866667866706848
mlp_5_256_adam,mlp_5_256_adam2,16,0.12425000220537186
mlp_5_256_adam,mlp_5_256_adam2,17,0.1304706186056137
mlp_5_256_adam,mlp_5_256_adam2,18,0.13544446229934692
mlp_5_256_adam,mlp_5_256_adam2,19,0.14052630960941315
mlp_5_256_adam,mlp_5_256_adam2,20,0.14669999480247498
mlp_5_256_adam,mlp_5_256_adam2,21,0.15042859315872192
mlp_5_256_adam,mlp_5_256_adam2,22,0.1562272608280182
mlp_5_256_adam,mlp_5_256_adam2,23,0.1604347825050354
mlp_5_256_adam,mlp_5_256_adam2,24,0.16495832800865173
mlp_5_256_adam,mlp_5_256_adam2,25,0.16864000260829926
mlp_5_256_adam,mlp_5_256_adam2,26,0.17376922070980072
mlp_5_256_adam,mlp_5_256_adam2,27,0.17811112105846405
mlp_5_256_adam,mlp_5_256_adam2,28,0.1819285750389099
mlp_5_256_adam,mlp_5_256_adam2,29,0.18589654564857483
mlp_5_256_adam,mlp_5_256_adam2,30,0.18916666507720947
mlp_5_256_adam,mlp_5_256_adam2,31,0.1922903209924698
mlp_5_256_adam,mlp_5_256_adam2,32,0.19581249356269836
mlp_5_256_adam,mlp_5_256_adam2,33,0.19963636994361877
mlp_5_256_adam,mlp_5_256_adam2,34,0.20350001752376556
mlp_5_256_adam,mlp_5_256_adam2,35,0.20751430094242096
mlp_5_256_adam,mlp_5_256_adam2,36,0.210999995470047
mlp_5_256_adam,mlp_5_256_adam2,37,0.21432432532310486
mlp_5_256_adam,mlp_5_256_adam2,38,0.21836842596530914
mlp_5_256_adam,mlp_5_256_adam2,39,0.22182053327560425
mlp_5_256_adam,mlp_5_256_adam2,40,0.22487500309944153
mlp_5_256_adam,mlp_5_256_adam2,41,0.22814632952213287
mlp_5_256_adam,mlp_5_256_adam2,42,0.23140475153923035
mlp_5_256_adam,mlp_5_256_adam2,43,0.23386047780513763
mlp_5_256_adam,mlp_5_256_adam2,44,0.23718182742595673
mlp_5_256_adam,mlp_5_256_adam2,45,0.23953333497047424
mlp_5_256_adam,mlp_5_256_adam2,46,0.24280434846878052
mlp_5_256_adam,mlp_5_256_adam2,47,0.24534043669700623
mlp_5_256_adam,mlp_5_256_adam2,48,0.24814584851264954
mlp_5_256_adam,mlp_5_256_adam2,49,0.25104081630706787
mlp_5_256_adam,mlp_5_256_adam2,50,0.25360000133514404
mlp_5_256_adam,mlp_5_256_adam2,51,0.2563137412071228
mlp_5_256_adam,mlp_5_256_adam2,52,0.25917306542396545
mlp_5_256_adam,mlp_5_256_adam2,53,0.26173582673072815
mlp_5_256_adam,mlp_5_256_adam2,54,0.26401856541633606
mlp_5_256_adam,mlp_5_256_adam2,55,0.26681816577911377
mlp_5_256_adam,mlp_5_256_adam2,56,0.2692321538925171
mlp_5_256_adam,mlp_5_256_adam2,57,0.2723158001899719
mlp_5_256_adam,mlp_5_256_adam2,58,0.2742586135864258
mlp_5_256_adam,mlp_5_256_adam2,59,0.2767288088798523
mlp_5_256_adam,mlp_5_256_adam2,60,0.27879998087882996
mlp_5_256_adam,mlp_5_256_adam2,61,0.28054097294807434
mlp_5_256_adam,mlp_5_256_adam2,62,0.28295159339904785
mlp_5_256_adam,mlp_5_256_adam2,63,0.2852063477039337
mlp_5_256_adam,mlp_5_256_adam2,64,0.2873281240463257
mlp_5_256_adam,mlp_5_256_adam2,65,0.2892000079154968
mlp_5_256_adam,mlp_5_256_adam2,66,0.29178786277770996
mlp_5_256_adam,mlp_5_256_adam2,67,0.29365670680999756
mlp_5_256_adam,mlp_5_256_adam2,68,0.29552942514419556
mlp_5_256_adam,mlp_5_256_adam2,69,0.2981594204902649
mlp_5_256_adam,mlp_5_256_adam2,70,0.30065715312957764
mlp_5_256_adam,mlp_5_256_adam2,71,0.3026901185512543
mlp_5_256_adam,mlp_5_256_adam2,72,0.30420833826065063
mlp_5_256_adam,mlp_5_256_adam2,73,0.3058082163333893
mlp_5_256_adam,mlp_5_256_adam2,74,0.30732429027557373
mlp_5_256_adam,mlp_5_256_adam2,75,0.3091199994087219
mlp_5_256_adam,mlp_5_256_adam2,76,0.31122368574142456
mlp_5_256_adam,mlp_5_256_adam2,77,0.3134155869483948
mlp_5_256_adam,mlp_5_256_adam2,78,0.3156026005744934
mlp_5_256_adam,mlp_5_256_adam2,79,0.3176329433917999
mlp_5_256_adam,mlp_5_256_adam2,80,0.3195750117301941
mlp_5_256_adam,mlp_5_256_adam2,81,0.3213210105895996
mlp_5_256_adam,mlp_5_256_adam2,82,0.3231097459793091
mlp_5_256_adam,mlp_5_256_adam2,83,0.3253493905067444
mlp_5_256_adam,mlp_5_256_adam2,84,0.3272381126880646
mlp_5_256_adam,mlp_5_256_adam2,85,0.3291529417037964
mlp_5_256_adam,mlp_5_256_adam2,86,0.3309767544269562
mlp_5_256_adam,mlp_5_256_adam2,87,0.3328850567340851
mlp_5_256_adam,mlp_5_256_adam2,88,0.3348182141780853
mlp_5_256_adam,mlp_5_256_adam2,89,0.33650562167167664
mlp_5_256_adam,mlp_5_256_adam2,90,0.33811110258102417
mlp_5_256_adam,mlp_5_256_adam2,91,0.33974725008010864
mlp_5_256_adam,mlp_5_256_adam2,92,0.34105435013771057
mlp_5_256_adam,mlp_5_256_adam2,93,0.3424730896949768
mlp_5_256_adam,mlp_5_256_adam2,94,0.3439149260520935
mlp_5_256_adam,mlp_5_256_adam2,95,0.3452736735343933
mlp_5_256_adam,mlp_5_256_adam2,96,0.3465104103088379
mlp_5_256_adam,mlp_5_256_adam2,97,0.34808245301246643
mlp_5_256_adam,mlp_5_256_adam2,98,0.3497653305530548
mlp_5_256_adam,mlp_5_256_adam2,99,0.3513939082622528
mlp_5_256_muon,mlp_5_256_muon3,1,0.010999999940395355
mlp_5_256_muon,mlp_5_256_muon3,2,0.017500000074505806
mlp_5_256_muon,mlp_5_256_muon3,3,0.025333333760499954
mlp_5_256_muon,mlp_5_256_muon3,4,0.03125
mlp_5_256_muon,mlp_5_256_muon3,5,0.033799998462200165
mlp_5_256_muon,mlp_5_256_muon3,6,0.039000004529953
mlp_5_256_muon,mlp_5_256_muon3,7,0.0438571460545063
mlp_5_256_muon,mlp_5_256_muon3,8,0.048250000923871994
mlp_5_256_muon,mlp_5_256_muon3,9,0.05066666752099991
mlp_5_256_muon,mlp_5_256_muon3,10,0.05320000275969505
mlp_5_256_muon,mlp_5_256_muon3,11,0.05745454877614975
mlp_5_256_muon,mlp_5_256_muon3,12,0.06224999949336052
mlp_5_256_muon,mlp_5_256_muon3,13,0.06638462096452713
mlp_5_256_muon,mlp_5_256_muon3,14,0.06878571212291718
mlp_5_256_muon,mlp_5_256_muon3,15,0.07213333249092102
mlp_5_256_muon,mlp_5_256_muon3,16,0.07487499713897705
mlp_5_256_muon,mlp_5_256_muon3,17,0.07764706760644913
mlp_5_256_muon,mlp_5_256_muon3,18,0.08072223514318466
mlp_5_256_muon,mlp_5_256_muon3,19,0.08347368985414505
mlp_5_256_muon,mlp_5_256_muon3,20,0.08644999563694
mlp_5_256_muon,mlp_5_256_muon3,21,0.08923809975385666
mlp_5_256_muon,mlp_5_256_muon3,22,0.09113636612892151
mlp_5_256_muon,mlp_5_256_muon3,23,0.09391303360462189
mlp_5_256_muon,mlp_5_256_muon3,24,0.0964166671037674
mlp_5_256_muon,mlp_5_256_muon3,25,0.09927999973297119
mlp_5_256_muon,mlp_5_256_muon3,26,0.1022692322731018
mlp_5_256_muon,mlp_5_256_muon3,27,0.10459258407354355
mlp_5_256_muon,mlp_5_256_muon3,28,0.10607143491506577
mlp_5_256_muon,mlp_5_256_muon3,29,0.10806897282600403
mlp_5_256_muon,mlp_5_256_muon3,30,0.11056667566299438
mlp_5_256_muon,mlp_5_256_muon3,31,0.11306450515985489
mlp_5_256_muon,mlp_5_256_muon3,32,0.11528124660253525
mlp_5_256_muon,mlp_5_256_muon3,33,0.11724241822957993
mlp_5_256_muon,mlp_5_256_muon3,34,0.11864707618951797
mlp_5_256_muon,mlp_5_256_muon3,35,0.12054286897182465
mlp_5_256_muon,mlp_5_256_muon3,36,0.12280555814504623
mlp_5_256_muon,mlp_5_256_muon3,37,0.12470271438360214
mlp_5_256_muon,mlp_5_256_muon3,38,0.12707895040512085
mlp_5_256_muon,mlp_5_256_muon3,39,0.12930770218372345
mlp_5_256_muon,mlp_5_256_muon3,40,0.1312749981880188
mlp_5_256_muon,mlp_5_256_muon3,41,0.13360974192619324
mlp_5_256_muon,mlp_5_256_muon3,42,0.13542859256267548
mlp_5_256_muon,mlp_5_256_muon3,43,0.13806979358196259
mlp_5_256_muon,mlp_5_256_muon3,44,0.14029547572135925
mlp_5_256_muon,mlp_5_256_muon3,45,0.14275556802749634
mlp_5_256_muon,mlp_5_256_muon3,46,0.14506521821022034
mlp_5_256_muon,mlp_5_256_muon3,47,0.14708510041236877
mlp_5_256_muon,mlp_5_256_muon3,48,0.14943750202655792
mlp_5_256_muon,mlp_5_256_muon3,49,0.1513877511024475
mlp_5_256_muon,mlp_5_256_muon3,50,0.15400001406669617
mlp_5_256_muon,mlp_5_256_muon3,51,0.15574510395526886
mlp_5_256_muon,mlp_5_256_muon3,52,0.15784616768360138
mlp_5_256_muon,mlp_5_256_muon3,53,0.16009436547756195
mlp_5_256_muon,mlp_5_256_muon3,54,0.1622592806816101
mlp_5_256_muon,mlp_5_256_muon3,55,0.16436363756656647
mlp_5_256_muon,mlp_5_256_muon3,56,0.16594642400741577
mlp_5_256_muon,mlp_5_256_muon3,57,0.1675964891910553
mlp_5_256_muon,mlp_5_256_muon3,58,0.16949999332427979
mlp_5_256_muon,mlp_5_256_muon3,59,0.1711864322423935
mlp_5_256_muon,mlp_5_256_muon3,60,0.17278333008289337
mlp_5_256_muon,mlp_5_256_muon3,61,0.17472130060195923
mlp_5_256_muon,mlp_5_256_muon3,62,0.17677418887615204
mlp_5_256_muon,mlp_5_256_muon3,63,0.17846032977104187
mlp_5_256_muon,mlp_5_256_muon3,64,0.18040624260902405
mlp_5_256_muon,mlp_5_256_muon3,65,0.1818923056125641
mlp_5_256_muon,mlp_5_256_muon3,66,0.18356060981750488
mlp_5_256_muon,mlp_5_256_muon3,67,0.18553730845451355
mlp_5_256_muon,mlp_5_256_muon3,68,0.18738235533237457
mlp_5_256_muon,mlp_5_256_muon3,69,0.18897099792957306
mlp_5_256_muon,mlp_5_256_muon3,70,0.19047145545482635
mlp_5_256_muon,mlp_5_256_muon3,71,0.19253523647785187
mlp_5_256_muon,mlp_5_256_muon3,72,0.1937916874885559
mlp_5_256_muon,mlp_5_256_muon3,73,0.19531506299972534
mlp_5_256_muon,mlp_5_256_muon3,74,0.19671621918678284
mlp_5_256_muon,mlp_5_256_muon3,75,0.19839999079704285
mlp_5_256_muon,mlp_5_256_muon3,76,0.1999341994524002
mlp_5_256_muon,mlp_5_256_muon3,77,0.20161038637161255
mlp_5_256_muon,mlp_5_256_muon3,78,0.20311538875102997
mlp_5_256_muon,mlp_5_256_muon3,79,0.20465824007987976
mlp_5_256_muon,mlp_5_256_muon3,80,0.2062000036239624
mlp_5_256_muon,mlp_5_256_muon3,81,0.2079382836818695
mlp_5_256_muon,mlp_5_256_muon3,82,0.20969514548778534
mlp_5_256_muon,mlp_5_256_muon3,83,0.2113734930753708
mlp_5_256_muon,mlp_5_256_muon3,84,0.21282145380973816
mlp_5_256_muon,mlp_5_256_muon3,85,0.2140117883682251
mlp_5_256_muon,mlp_5_256_muon3,86,0.21569767594337463
mlp_5_256_muon,mlp_5_256_muon3,87,0.21709194779396057
mlp_5_256_muon,mlp_5_256_muon3,88,0.21851137280464172
mlp_5_256_muon,mlp_5_256_muon3,89,0.2198876142501831
mlp_5_256_muon,mlp_5_256_muon3,90,0.2213333398103714
mlp_5_256_muon,mlp_5_256_muon3,91,0.22284618020057678
mlp_5_256_muon,mlp_5_256_muon3,92,0.22405435144901276
mlp_5_256_muon,mlp_5_256_muon3,93,0.2253870815038681
mlp_5_256_muon,mlp_5_256_muon3,94,0.2266383022069931
mlp_5_256_muon,mlp_5_256_muon3,95,0.2280210703611374
mlp_5_256_muon,mlp_5_256_muon3,96,0.22945834696292877
mlp_5_256_muon,mlp_5_256_muon3,97,0.23073194921016693
mlp_5_256_muon,mlp_5_256_muon3,98,0.23219385743141174
mlp_5_256_muon,mlp_5_256_muon3,99,0.23372729122638702
mlp_5_256_adam2,mlp_5_256_muon3,1,0.012000000104308128
mlp_5_256_adam2,mlp_5_256_muon3,2,0.026499999687075615
mlp_5_256_adam2,mlp_5_256_muon3,3,0.035333335399627686
mlp_5_256_adam2,mlp_5_256_muon3,4,0.04075000062584877
mlp_5_256_adam2,mlp_5_256_muon3,5,0.04600000008940697
mlp_5_256_adam2,mlp_5_256_muon3,6,0.05299999937415123
mlp_5_256_adam2,mlp_5_256_muon3,7,0.05700000375509262
mlp_5_256_adam2,mlp_5_256_muon3,8,0.060874998569488525
mlp_5_256_adam2,mlp_5_256_muon3,9,0.06700000166893005
mlp_5_256_adam2,mlp_5_256_muon3,10,0.07200000435113907
mlp_5_256_adam2,mlp_5_256_muon3,11,0.07727273553609848
mlp_5_256_adam2,mlp_5_256_muon3,12,0.0807500034570694
mlp_5_256_adam2,mlp_5_256_muon3,13,0.08730770647525787
mlp_5_256_adam2,mlp_5_256_muon3,14,0.09185715019702911
mlp_5_256_adam2,mlp_5_256_muon3,15,0.09653334319591522
mlp_5_256_adam2,mlp_5_256_muon3,16,0.09950000047683716
mlp_5_256_adam2,mlp_5_256_muon3,17,0.10511766374111176
mlp_5_256_adam2,mlp_5_256_muon3,18,0.10938890278339386
mlp_5_256_adam2,mlp_5_256_muon3,19,0.11221053451299667
mlp_5_256_adam2,mlp_5_256_muon3,20,0.11590000987052917
mlp_5_256_adam2,mlp_5_256_muon3,21,0.11914287507534027
mlp_5_256_adam2,mlp_5_256_muon3,22,0.12263636291027069
mlp_5_256_adam2,mlp_5_256_muon3,23,0.12647825479507446
mlp_5_256_adam2,mlp_5_256_muon3,24,0.1289999932050705
mlp_5_256_adam2,mlp_5_256_muon3,25,0.1316400021314621
mlp_5_256_adam2,mlp_5_256_muon3,26,0.1343846321105957
mlp_5_256_adam2,mlp_5_256_muon3,27,0.1371111124753952
mlp_5_256_adam2,mlp_5_256_muon3,28,0.1395714282989502
mlp_5_256_adam2,mlp_5_256_muon3,29,0.14262068271636963
mlp_5_256_adam2,mlp_5_256_muon3,30,0.14629998803138733
mlp_5_256_adam2,mlp_5_256_muon3,31,0.148935467004776
mlp_5_256_adam2,mlp_5_256_muon3,32,0.15150000154972076
mlp_5_256_adam2,mlp_5_256_muon3,33,0.15387879312038422
mlp_5_256_adam2,mlp_5_256_muon3,34,0.15582352876663208
mlp_5_256_adam2,mlp_5_256_muon3,35,0.15925715863704681
mlp_5_256_adam2,mlp_5_256_muon3,36,0.1614166647195816
mlp_5_256_adam2,mlp_5_256_muon3,37,0.16343243420124054
mlp_5_256_adam2,mlp_5_256_muon3,38,0.16605263948440552
mlp_5_256_adam2,mlp_5_256_muon3,39,0.16789746284484863
mlp_5_256_adam2,mlp_5_256_muon3,40,0.17077501118183136
mlp_5_256_adam2,mlp_5_256_muon3,41,0.17302440106868744
mlp_5_256_adam2,mlp_5_256_muon3,42,0.17554762959480286
mlp_5_256_adam2,mlp_5_256_muon3,43,0.17686046659946442
mlp_5_256_adam2,mlp_5_256_muon3,44,0.1789090931415558
mlp_5_256_adam2,mlp_5_256_muon3,45,0.18068890273571014
mlp_5_256_adam2,mlp_5_256_muon3,46,0.18265219032764435
mlp_5_256_adam2,mlp_5_256_muon3,47,0.1847446858882904
mlp_5_256_adam2,mlp_5_256_muon3,48,0.1861458271741867
mlp_5_256_adam2,mlp_5_256_muon3,49,0.18802037835121155
mlp_5_256_adam2,mlp_5_256_muon3,50,0.1901399791240692
mlp_5_256_adam2,mlp_5_256_muon3,51,0.19256862998008728
mlp_5_256_adam2,mlp_5_256_muon3,52,0.19471155107021332
mlp_5_256_adam2,mlp_5_256_muon3,53,0.19620755314826965
mlp_5_256_adam2,mlp_5_256_muon3,54,0.19833333790302277
mlp_5_256_adam2,mlp_5_256_muon3,55,0.2003999948501587
mlp_5_256_adam2,mlp_5_256_muon3,56,0.20171426236629486
mlp_5_256_adam2,mlp_5_256_muon3,57,0.20366668701171875
mlp_5_256_adam2,mlp_5_256_muon3,58,0.2052413821220398
mlp_5_256_adam2,mlp_5_256_muon3,59,0.2069830298423767
mlp_5_256_adam2,mlp_5_256_muon3,60,0.20820000767707825
mlp_5_256_adam2,mlp_5_256_muon3,61,0.21057376265525818
mlp_5_256_adam2,mlp_5_256_muon3,62,0.21232253313064575
mlp_5_256_adam2,mlp_5_256_muon3,63,0.2143174707889557
mlp_5_256_adam2,mlp_5_256_muon3,64,0.21568749845027924
mlp_5_256_adam2,mlp_5_256_muon3,65,0.21726155281066895
mlp_5_256_adam2,mlp_5_256_muon3,66,0.21881818771362305
mlp_5_256_adam2,mlp_5_256_muon3,67,0.22020895779132843
mlp_5_256_adam2,mlp_5_256_muon3,68,0.22164706885814667
mlp_5_256_adam2,mlp_5_256_muon3,69,0.22357968986034393
mlp_5_256_adam2,mlp_5_256_muon3,70,0.22499999403953552
mlp_5_256_adam2,mlp_5_256_muon3,71,0.227521151304245
mlp_5_256_adam2,mlp_5_256_muon3,72,0.2291249930858612
mlp_5_256_adam2,mlp_5_256_muon3,73,0.23086301982402802
mlp_5_256_adam2,mlp_5_256_muon3,74,0.23209460079669952
mlp_5_256_adam2,mlp_5_256_muon3,75,0.23366665840148926
mlp_5_256_adam2,mlp_5_256_muon3,76,0.23499999940395355
mlp_5_256_adam2,mlp_5_256_muon3,77,0.23637661337852478
mlp_5_256_adam2,mlp_5_256_muon3,78,0.2381666600704193
mlp_5_256_adam2,mlp_5_256_muon3,79,0.23967087268829346
mlp_5_256_adam2,mlp_5_256_muon3,80,0.24143749475479126
mlp_5_256_adam2,mlp_5_256_muon3,81,0.24338272213935852
mlp_5_256_adam2,mlp_5_256_muon3,82,0.24495121836662292
mlp_5_256_adam2,mlp_5_256_muon3,83,0.24667470157146454
mlp_5_256_adam2,mlp_5_256_muon3,84,0.24864287674427032
mlp_5_256_adam2,mlp_5_256_muon3,85,0.25012943148612976
mlp_5_256_adam2,mlp_5_256_muon3,86,0.2514418661594391
mlp_5_256_adam2,mlp_5_256_muon3,87,0.2527931332588196
mlp_5_256_adam2,mlp_5_256_muon3,88,0.25432953238487244
mlp_5_256_adam2,mlp_5_256_muon3,89,0.25576403737068176
mlp_5_256_adam2,mlp_5_256_muon3,90,0.2571111023426056
mlp_5_256_adam2,mlp_5_256_muon3,91,0.2586703300476074
mlp_5_256_adam2,mlp_5_256_muon3,92,0.260054349899292
mlp_5_256_adam2,mlp_5_256_muon3,93,0.2613655626773834
mlp_5_256_adam2,mlp_5_256_muon3,94,0.26263830065727234
mlp_5_256_adam2,mlp_5_256_muon3,95,0.26385262608528137
mlp_5_256_adam2,mlp_5_256_muon3,96,0.265354186296463
mlp_5_256_adam2,mlp_5_256_muon3,97,0.26684534549713135
mlp_5_256_adam2,mlp_5_256_muon3,98,0.26813265681266785
mlp_5_256_adam2,mlp_5_256_muon3,99,0.2695252597332001
mlp_5_256_muon2,mlp_5_256_muon3,1,0.04399999976158142
