exp1_name,exp2_name,k,final_MkNN
mlp_5_256_muon2,mlp_5_256_muon3,2,0.05950000137090683
mlp_5_256_muon2,mlp_5_256_muon3,3,0.0729999989271164
mlp_5_256_muon2,mlp_5_256_muon3,4,0.08425000309944153
mlp_5_256_muon2,mlp_5_256_muon3,5,0.09120000153779984
mlp_5_256_muon2,mlp_5_256_muon3,6,0.09883332997560501
mlp_5_256_muon2,mlp_5_256_muon3,7,0.10414285957813263
mlp_5_256_muon2,mlp_5_256_muon3,8,0.11012499779462814
mlp_5_256_muon2,mlp_5_256_muon3,9,0.11488889157772064
mlp_5_256_muon2,mlp_5_256_muon3,10,0.11760000884532928
mlp_5_256_muon2,mlp_5_256_muon3,11,0.12136363238096237
mlp_5_256_muon2,mlp_5_256_muon3,12,0.12708333134651184
mlp_5_256_muon2,mlp_5_256_muon3,13,0.13230769336223602
mlp_5_256_muon2,mlp_5_256_muon3,14,0.1364285796880722
mlp_5_256_muon2,mlp_5_256_muon3,15,0.14000001549720764
mlp_5_256_muon2,mlp_5_256_muon3,16,0.14368750154972076
mlp_5_256_muon2,mlp_5_256_muon3,17,0.14670589566230774
mlp_5_256_muon2,mlp_5_256_muon3,18,0.14994443953037262
mlp_5_256_muon2,mlp_5_256_muon3,19,0.1546315848827362
mlp_5_256_muon2,mlp_5_256_muon3,20,0.15744999051094055
mlp_5_256_muon2,mlp_5_256_muon3,21,0.1626667082309723
mlp_5_256_muon2,mlp_5_256_muon3,22,0.16586364805698395
mlp_5_256_muon2,mlp_5_256_muon3,23,0.16895650327205658
mlp_5_256_muon2,mlp_5_256_muon3,24,0.17254166305065155
mlp_5_256_muon2,mlp_5_256_muon3,25,0.17591997981071472
mlp_5_256_muon2,mlp_5_256_muon3,26,0.17846155166625977
mlp_5_256_muon2,mlp_5_256_muon3,27,0.18125927448272705
mlp_5_256_muon2,mlp_5_256_muon3,28,0.18435713648796082
mlp_5_256_muon2,mlp_5_256_muon3,29,0.18624137341976166
mlp_5_256_muon2,mlp_5_256_muon3,30,0.18856669962406158
mlp_5_256_muon2,mlp_5_256_muon3,31,0.19077417254447937
mlp_5_256_muon2,mlp_5_256_muon3,32,0.19368749856948853
mlp_5_256_muon2,mlp_5_256_muon3,33,0.19633334875106812
mlp_5_256_muon2,mlp_5_256_muon3,34,0.19817650318145752
mlp_5_256_muon2,mlp_5_256_muon3,35,0.20031429827213287
mlp_5_256_muon2,mlp_5_256_muon3,36,0.20208334922790527
mlp_5_256_muon2,mlp_5_256_muon3,37,0.20370271801948547
mlp_5_256_muon2,mlp_5_256_muon3,38,0.2063157856464386
mlp_5_256_muon2,mlp_5_256_muon3,39,0.2077692598104477
mlp_5_256_muon2,mlp_5_256_muon3,40,0.20964999496936798
mlp_5_256_muon2,mlp_5_256_muon3,41,0.21185365319252014
mlp_5_256_muon2,mlp_5_256_muon3,42,0.2135000377893448
mlp_5_256_muon2,mlp_5_256_muon3,43,0.21544188261032104
mlp_5_256_muon2,mlp_5_256_muon3,44,0.21704544126987457
mlp_5_256_muon2,mlp_5_256_muon3,45,0.21873335540294647
mlp_5_256_muon2,mlp_5_256_muon3,46,0.22078260779380798
mlp_5_256_muon2,mlp_5_256_muon3,47,0.22229787707328796
mlp_5_256_muon2,mlp_5_256_muon3,48,0.22485415637493134
mlp_5_256_muon2,mlp_5_256_muon3,49,0.2271224558353424
mlp_5_256_muon2,mlp_5_256_muon3,50,0.22888000309467316
mlp_5_256_muon2,mlp_5_256_muon3,51,0.23080392181873322
mlp_5_256_muon2,mlp_5_256_muon3,52,0.23263461887836456
mlp_5_256_muon2,mlp_5_256_muon3,53,0.23447170853614807
mlp_5_256_muon2,mlp_5_256_muon3,54,0.23668518662452698
mlp_5_256_muon2,mlp_5_256_muon3,55,0.23892727494239807
mlp_5_256_muon2,mlp_5_256_muon3,56,0.24083927273750305
mlp_5_256_muon2,mlp_5_256_muon3,57,0.24215789139270782
mlp_5_256_muon2,mlp_5_256_muon3,58,0.2437758594751358
mlp_5_256_muon2,mlp_5_256_muon3,59,0.24542373418807983
mlp_5_256_muon2,mlp_5_256_muon3,60,0.24713334441184998
mlp_5_256_muon2,mlp_5_256_muon3,61,0.24891802668571472
mlp_5_256_muon2,mlp_5_256_muon3,62,0.25099998712539673
mlp_5_256_muon2,mlp_5_256_muon3,63,0.2527777850627899
mlp_5_256_muon2,mlp_5_256_muon3,64,0.2547656297683716
mlp_5_256_muon2,mlp_5_256_muon3,65,0.2565692365169525
mlp_5_256_muon2,mlp_5_256_muon3,66,0.25860607624053955
mlp_5_256_muon2,mlp_5_256_muon3,67,0.2601492702960968
mlp_5_256_muon2,mlp_5_256_muon3,68,0.26183825731277466
mlp_5_256_muon2,mlp_5_256_muon3,69,0.26375359296798706
mlp_5_256_muon2,mlp_5_256_muon3,70,0.26567143201828003
mlp_5_256_muon2,mlp_5_256_muon3,71,0.26732394099235535
mlp_5_256_muon2,mlp_5_256_muon3,72,0.26904165744781494
mlp_5_256_muon2,mlp_5_256_muon3,73,0.27024659514427185
mlp_5_256_muon2,mlp_5_256_muon3,74,0.2721081078052521
mlp_5_256_muon2,mlp_5_256_muon3,75,0.2738666832447052
mlp_5_256_muon2,mlp_5_256_muon3,76,0.27534210681915283
mlp_5_256_muon2,mlp_5_256_muon3,77,0.27703896164894104
mlp_5_256_muon2,mlp_5_256_muon3,78,0.2782564163208008
mlp_5_256_muon2,mlp_5_256_muon3,79,0.27978479862213135
mlp_5_256_muon2,mlp_5_256_muon3,80,0.28129997849464417
mlp_5_256_muon2,mlp_5_256_muon3,81,0.28267902135849
mlp_5_256_muon2,mlp_5_256_muon3,82,0.28418293595314026
mlp_5_256_muon2,mlp_5_256_muon3,83,0.285879522562027
mlp_5_256_muon2,mlp_5_256_muon3,84,0.28748810291290283
mlp_5_256_muon2,mlp_5_256_muon3,85,0.28884708881378174
mlp_5_256_muon2,mlp_5_256_muon3,86,0.2901046574115753
mlp_5_256_muon2,mlp_5_256_muon3,87,0.2918161153793335
mlp_5_256_muon2,mlp_5_256_muon3,88,0.2931704521179199
mlp_5_256_muon2,mlp_5_256_muon3,89,0.2947753071784973
mlp_5_256_muon2,mlp_5_256_muon3,90,0.2958222031593323
mlp_5_256_muon2,mlp_5_256_muon3,91,0.2970329821109772
mlp_5_256_muon2,mlp_5_256_muon3,92,0.2984347939491272
mlp_5_256_muon2,mlp_5_256_muon3,93,0.2995591461658478
mlp_5_256_muon2,mlp_5_256_muon3,94,0.30097872018814087
mlp_5_256_muon2,mlp_5_256_muon3,95,0.3021789491176605
mlp_5_256_muon2,mlp_5_256_muon3,96,0.30300000309944153
mlp_5_256_muon2,mlp_5_256_muon3,97,0.30430927872657776
mlp_5_256_muon2,mlp_5_256_muon3,98,0.30577552318573
mlp_5_256_muon2,mlp_5_256_muon3,99,0.30728286504745483
mlp_5_256_adam,mlp_5_256_muon3,1,0.03999999910593033
mlp_5_256_adam,mlp_5_256_muon3,2,0.06400000303983688
mlp_5_256_adam,mlp_5_256_muon3,3,0.07666666805744171
mlp_5_256_adam,mlp_5_256_muon3,4,0.09099999815225601
mlp_5_256_adam,mlp_5_256_muon3,5,0.0989999994635582
mlp_5_256_adam,mlp_5_256_muon3,6,0.10650000721216202
mlp_5_256_adam,mlp_5_256_muon3,7,0.11242858320474625
mlp_5_256_adam,mlp_5_256_muon3,8,0.12174999713897705
mlp_5_256_adam,mlp_5_256_muon3,9,0.1272222250699997
mlp_5_256_adam,mlp_5_256_muon3,10,0.13580001890659332
mlp_5_256_adam,mlp_5_256_muon3,11,0.14000000059604645
mlp_5_256_adam,mlp_5_256_muon3,12,0.1445833295583725
mlp_5_256_adam,mlp_5_256_muon3,13,0.14800003170967102
mlp_5_256_adam,mlp_5_256_muon3,14,0.1525000035762787
mlp_5_256_adam,mlp_5_256_muon3,15,0.1570666879415512
mlp_5_256_adam,mlp_5_256_muon3,16,0.16056250035762787
mlp_5_256_adam,mlp_5_256_muon3,17,0.16517648100852966
mlp_5_256_adam,mlp_5_256_muon3,18,0.1680000126361847
mlp_5_256_adam,mlp_5_256_muon3,19,0.1721578985452652
mlp_5_256_adam,mlp_5_256_muon3,20,0.1752999871969223
mlp_5_256_adam,mlp_5_256_muon3,21,0.17828571796417236
mlp_5_256_adam,mlp_5_256_muon3,22,0.18090909719467163
mlp_5_256_adam,mlp_5_256_muon3,23,0.1830434650182724
mlp_5_256_adam,mlp_5_256_muon3,24,0.18570834398269653
mlp_5_256_adam,mlp_5_256_muon3,25,0.18860000371932983
mlp_5_256_adam,mlp_5_256_muon3,26,0.19165384769439697
mlp_5_256_adam,mlp_5_256_muon3,27,0.19362963736057281
mlp_5_256_adam,mlp_5_256_muon3,28,0.19582141935825348
mlp_5_256_adam,mlp_5_256_muon3,29,0.1985517293214798
mlp_5_256_adam,mlp_5_256_muon3,30,0.20036667585372925
mlp_5_256_adam,mlp_5_256_muon3,31,0.20229031145572662
mlp_5_256_adam,mlp_5_256_muon3,32,0.20550000667572021
mlp_5_256_adam,mlp_5_256_muon3,33,0.20721210539340973
mlp_5_256_adam,mlp_5_256_muon3,34,0.20891179144382477
mlp_5_256_adam,mlp_5_256_muon3,35,0.2110857218503952
mlp_5_256_adam,mlp_5_256_muon3,36,0.21352776885032654
mlp_5_256_adam,mlp_5_256_muon3,37,0.2151351422071457
mlp_5_256_adam,mlp_5_256_muon3,38,0.21684212982654572
mlp_5_256_adam,mlp_5_256_muon3,39,0.2192564159631729
mlp_5_256_adam,mlp_5_256_muon3,40,0.22112500667572021
mlp_5_256_adam,mlp_5_256_muon3,41,0.22346343100070953
mlp_5_256_adam,mlp_5_256_muon3,42,0.2249285876750946
mlp_5_256_adam,mlp_5_256_muon3,43,0.22706976532936096
mlp_5_256_adam,mlp_5_256_muon3,44,0.22877272963523865
mlp_5_256_adam,mlp_5_256_muon3,45,0.23073333501815796
mlp_5_256_adam,mlp_5_256_muon3,46,0.23169565200805664
mlp_5_256_adam,mlp_5_256_muon3,47,0.23329788446426392
mlp_5_256_adam,mlp_5_256_muon3,48,0.23520834743976593
mlp_5_256_adam,mlp_5_256_muon3,49,0.23673467338085175
mlp_5_256_adam,mlp_5_256_muon3,50,0.23819999396800995
mlp_5_256_adam,mlp_5_256_muon3,51,0.23986276984214783
mlp_5_256_adam,mlp_5_256_muon3,52,0.24180768430233002
mlp_5_256_adam,mlp_5_256_muon3,53,0.24332073330879211
mlp_5_256_adam,mlp_5_256_muon3,54,0.24516665935516357
mlp_5_256_adam,mlp_5_256_muon3,55,0.24740000069141388
mlp_5_256_adam,mlp_5_256_muon3,56,0.24935714900493622
mlp_5_256_adam,mlp_5_256_muon3,57,0.25091227889060974
mlp_5_256_adam,mlp_5_256_muon3,58,0.2525172531604767
mlp_5_256_adam,mlp_5_256_muon3,59,0.2540169358253479
mlp_5_256_adam,mlp_5_256_muon3,60,0.2554500102996826
mlp_5_256_adam,mlp_5_256_muon3,61,0.2570655941963196
mlp_5_256_adam,mlp_5_256_muon3,62,0.2589677572250366
mlp_5_256_adam,mlp_5_256_muon3,63,0.26061904430389404
mlp_5_256_adam,mlp_5_256_muon3,64,0.26170313358306885
mlp_5_256_adam,mlp_5_256_muon3,65,0.26327693462371826
mlp_5_256_adam,mlp_5_256_muon3,66,0.26445457339286804
mlp_5_256_adam,mlp_5_256_muon3,67,0.26595523953437805
mlp_5_256_adam,mlp_5_256_muon3,68,0.26745590567588806
mlp_5_256_adam,mlp_5_256_muon3,69,0.26847824454307556
mlp_5_256_adam,mlp_5_256_muon3,70,0.2695285677909851
mlp_5_256_adam,mlp_5_256_muon3,71,0.27115491032600403
mlp_5_256_adam,mlp_5_256_muon3,72,0.272819459438324
mlp_5_256_adam,mlp_5_256_muon3,73,0.27397260069847107
mlp_5_256_adam,mlp_5_256_muon3,74,0.2750270366668701
mlp_5_256_adam,mlp_5_256_muon3,75,0.2762933373451233
mlp_5_256_adam,mlp_5_256_muon3,76,0.27778947353363037
mlp_5_256_adam,mlp_5_256_muon3,77,0.2792077958583832
mlp_5_256_adam,mlp_5_256_muon3,78,0.280423104763031
mlp_5_256_adam,mlp_5_256_muon3,79,0.2818354368209839
mlp_5_256_adam,mlp_5_256_muon3,80,0.2831999957561493
mlp_5_256_adam,mlp_5_256_muon3,81,0.2841728627681732
mlp_5_256_adam,mlp_5_256_muon3,82,0.28523170948028564
mlp_5_256_adam,mlp_5_256_muon3,83,0.2868674695491791
mlp_5_256_adam,mlp_5_256_muon3,84,0.2882381081581116
mlp_5_256_adam,mlp_5_256_muon3,85,0.2895764708518982
mlp_5_256_adam,mlp_5_256_muon3,86,0.2904302477836609
mlp_5_256_adam,mlp_5_256_muon3,87,0.29152873158454895
mlp_5_256_adam,mlp_5_256_muon3,88,0.2927386164665222
mlp_5_256_adam,mlp_5_256_muon3,89,0.29407861828804016
mlp_5_256_adam,mlp_5_256_muon3,90,0.2955222427845001
mlp_5_256_adam,mlp_5_256_muon3,91,0.29659342765808105
mlp_5_256_adam,mlp_5_256_muon3,92,0.2977934777736664
mlp_5_256_adam,mlp_5_256_muon3,93,0.2988279461860657
mlp_5_256_adam,mlp_5_256_muon3,94,0.30009573698043823
mlp_5_256_adam,mlp_5_256_muon3,95,0.3013368546962738
mlp_5_256_adam,mlp_5_256_muon3,96,0.30256250500679016
mlp_5_256_adam,mlp_5_256_muon3,97,0.3035051226615906
mlp_5_256_adam,mlp_5_256_muon3,98,0.3044489622116089
mlp_5_256_adam,mlp_5_256_muon3,99,0.30571720004081726
mlp_5_256_adam,mlp_5_256_adam3,1,0.03200000151991844
mlp_5_256_adam,mlp_5_256_adam3,2,0.05000000074505806
mlp_5_256_adam,mlp_5_256_adam3,3,0.0663333386182785
mlp_5_256_adam,mlp_5_256_adam3,4,0.07625000178813934
mlp_5_256_adam,mlp_5_256_adam3,5,0.08640000224113464
mlp_5_256_adam,mlp_5_256_adam3,6,0.09583333134651184
mlp_5_256_adam,mlp_5_256_adam3,7,0.10414285957813263
mlp_5_256_adam,mlp_5_256_adam3,8,0.10949999839067459
mlp_5_256_adam,mlp_5_256_adam3,9,0.11433334648609161
mlp_5_256_adam,mlp_5_256_adam3,10,0.12189999967813492
mlp_5_256_adam,mlp_5_256_adam3,11,0.12909092009067535
mlp_5_256_adam,mlp_5_256_adam3,12,0.13583333790302277
mlp_5_256_adam,mlp_5_256_adam3,13,0.14307694137096405
mlp_5_256_adam,mlp_5_256_adam3,14,0.14721427857875824
mlp_5_256_adam,mlp_5_256_adam3,15,0.1522666960954666
mlp_5_256_adam,mlp_5_256_adam3,16,0.1587499976158142
mlp_5_256_adam,mlp_5_256_adam3,17,0.16370590031147003
mlp_5_256_adam,mlp_5_256_adam3,18,0.16955557465553284
mlp_5_256_adam,mlp_5_256_adam3,19,0.1747368425130844
mlp_5_256_adam,mlp_5_256_adam3,20,0.17904998362064362
mlp_5_256_adam,mlp_5_256_adam3,21,0.18323810398578644
mlp_5_256_adam,mlp_5_256_adam3,22,0.18727274239063263
mlp_5_256_adam,mlp_5_256_adam3,23,0.19073911011219025
mlp_5_256_adam,mlp_5_256_adam3,24,0.1952916532754898
mlp_5_256_adam,mlp_5_256_adam3,25,0.19892001152038574
mlp_5_256_adam,mlp_5_256_adam3,26,0.20273077487945557
mlp_5_256_adam,mlp_5_256_adam3,27,0.20596298575401306
mlp_5_256_adam,mlp_5_256_adam3,28,0.21032142639160156
mlp_5_256_adam,mlp_5_256_adam3,29,0.2139655202627182
mlp_5_256_adam,mlp_5_256_adam3,30,0.21753333508968353
mlp_5_256_adam,mlp_5_256_adam3,31,0.22203226387500763
mlp_5_256_adam,mlp_5_256_adam3,32,0.22603124380111694
mlp_5_256_adam,mlp_5_256_adam3,33,0.22993938624858856
mlp_5_256_adam,mlp_5_256_adam3,34,0.23332351446151733
mlp_5_256_adam,mlp_5_256_adam3,35,0.23508572578430176
mlp_5_256_adam,mlp_5_256_adam3,36,0.2378888875246048
mlp_5_256_adam,mlp_5_256_adam3,37,0.24089190363883972
mlp_5_256_adam,mlp_5_256_adam3,38,0.2443947196006775
mlp_5_256_adam,mlp_5_256_adam3,39,0.24743591248989105
mlp_5_256_adam,mlp_5_256_adam3,40,0.25014999508857727
mlp_5_256_adam,mlp_5_256_adam3,41,0.25324389338493347
mlp_5_256_adam,mlp_5_256_adam3,42,0.25600001215934753
mlp_5_256_adam,mlp_5_256_adam3,43,0.25841864943504333
mlp_5_256_adam,mlp_5_256_adam3,44,0.2611818015575409
mlp_5_256_adam,mlp_5_256_adam3,45,0.26448893547058105
mlp_5_256_adam,mlp_5_256_adam3,46,0.26750001311302185
mlp_5_256_adam,mlp_5_256_adam3,47,0.2705744504928589
mlp_5_256_adam,mlp_5_256_adam3,48,0.27281248569488525
mlp_5_256_adam,mlp_5_256_adam3,49,0.27565303444862366
mlp_5_256_adam,mlp_5_256_adam3,50,0.2778800129890442
mlp_5_256_adam,mlp_5_256_adam3,51,0.2804901897907257
mlp_5_256_adam,mlp_5_256_adam3,52,0.2832115590572357
mlp_5_256_adam,mlp_5_256_adam3,53,0.285150945186615
mlp_5_256_adam,mlp_5_256_adam3,54,0.28748148679733276
mlp_5_256_adam,mlp_5_256_adam3,55,0.2901272475719452
mlp_5_256_adam,mlp_5_256_adam3,56,0.2924821376800537
mlp_5_256_adam,mlp_5_256_adam3,57,0.2946666479110718
mlp_5_256_adam,mlp_5_256_adam3,58,0.2967758774757385
mlp_5_256_adam,mlp_5_256_adam3,59,0.2992711663246155
mlp_5_256_adam,mlp_5_256_adam3,60,0.30108335614204407
mlp_5_256_adam,mlp_5_256_adam3,61,0.303131103515625
mlp_5_256_adam,mlp_5_256_adam3,62,0.30566129088401794
mlp_5_256_adam,mlp_5_256_adam3,63,0.30742859840393066
mlp_5_256_adam,mlp_5_256_adam3,64,0.30959373712539673
mlp_5_256_adam,mlp_5_256_adam3,65,0.3112461566925049
mlp_5_256_adam,mlp_5_256_adam3,66,0.31371212005615234
mlp_5_256_adam,mlp_5_256_adam3,67,0.3155522048473358
mlp_5_256_adam,mlp_5_256_adam3,68,0.3178529739379883
mlp_5_256_adam,mlp_5_256_adam3,69,0.3196956515312195
mlp_5_256_adam,mlp_5_256_adam3,70,0.3213428854942322
mlp_5_256_adam,mlp_5_256_adam3,71,0.32314085960388184
mlp_5_256_adam,mlp_5_256_adam3,72,0.3251805305480957
mlp_5_256_adam,mlp_5_256_adam3,73,0.3270137310028076
mlp_5_256_adam,mlp_5_256_adam3,74,0.3293918967247009
mlp_5_256_adam,mlp_5_256_adam3,75,0.3309466540813446
mlp_5_256_adam,mlp_5_256_adam3,76,0.33274999260902405
mlp_5_256_adam,mlp_5_256_adam3,77,0.334831178188324
mlp_5_256_adam,mlp_5_256_adam3,78,0.3360256254673004
mlp_5_256_adam,mlp_5_256_adam3,79,0.337734192609787
mlp_5_256_adam,mlp_5_256_adam3,80,0.3398999869823456
mlp_5_256_adam,mlp_5_256_adam3,81,0.34171605110168457
mlp_5_256_adam,mlp_5_256_adam3,82,0.34352439641952515
mlp_5_256_adam,mlp_5_256_adam3,83,0.3450843393802643
mlp_5_256_adam,mlp_5_256_adam3,84,0.3465833365917206
mlp_5_256_adam,mlp_5_256_adam3,85,0.3486117422580719
mlp_5_256_adam,mlp_5_256_adam3,86,0.3500348627567291
mlp_5_256_adam,mlp_5_256_adam3,87,0.35144826769828796
mlp_5_256_adam,mlp_5_256_adam3,88,0.35295456647872925
mlp_5_256_adam,mlp_5_256_adam3,89,0.3543033301830292
mlp_5_256_adam,mlp_5_256_adam3,90,0.3556777536869049
mlp_5_256_adam,mlp_5_256_adam3,91,0.3572198152542114
mlp_5_256_adam,mlp_5_256_adam3,92,0.3586086928844452
mlp_5_256_adam,mlp_5_256_adam3,93,0.3605376183986664
mlp_5_256_adam,mlp_5_256_adam3,94,0.3617446720600128
mlp_5_256_adam,mlp_5_256_adam3,95,0.36304211616516113
mlp_5_256_adam,mlp_5_256_adam3,96,0.3645937442779541
mlp_5_256_adam,mlp_5_256_adam3,97,0.3661958575248718
mlp_5_256_adam,mlp_5_256_adam3,98,0.3674694001674652
mlp_5_256_adam,mlp_5_256_adam3,99,0.36875757575035095
mlp_5_256_adam2,mlp_5_256_adam3,1,0.014999999664723873
